Megatron-DeepSpeed-orig/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --ffn-hidden-size 4096 --seq-length 2048 --max-position-embeddings 2048 --micro-batch-size 16 --global-batch-size 512 --rampup-batch-size 128 128 2_000_000 --train-samples 73_242_187 --vocab-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json --merge-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt --loss-scale 0 --clip-grad 1.0 --init-method-std 0.0048 --position-embedding-type alibi --embed-layernorm --fp16 --checkpoint-activations --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-8 --lr 3.0e-4 --min-lr 1e-5 --lr-decay-style cosine --lr-decay-samples 73_242_187 --lr-warmup-samples 183_105 --clip-grad 1.0 --weight-decay 1e-1 --log-interval 200 --save-interval 1500 --eval-interval 100 --eval-iters 100 --tensorboard-dir /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779 --tensorboard-queue-size 5 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --save checkpoints/1813779 --load checkpoints/1813779 --data-path /project/project_462000119/nouatazi/datablations/stability_study/data/owt2 --data-impl mmap --split 949,50,1 --deepspeed --deepspeed_config ds_configs/1813779.json --zero-stage 0 --deepspeed-activation-checkpointing
START 1813779: Wed 19 Oct 2022 11:05:20 PM EEST
0: Launching on nid005098 (0/1), master nid005098 port 9999, GPUs 1, CUDA: True
0: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
0: using torch.float16 for parameters ...
0: ------------------------ arguments ------------------------
0:   abort_on_unmet_fused_kernel_constraints ......... False
0:   accumulate_allreduce_grads_in_fp32 .............. False
0:   adam_beta1 ...................................... 0.9
0:   adam_beta2 ...................................... 0.95
0:   adam_eps ........................................ 1e-08
0:   adlr_autoresume ................................. False
0:   adlr_autoresume_interval ........................ 1000
0:   apply_query_key_layer_scaling ................... True
0:   apply_residual_connection_post_layernorm ........ False
0:   attention_dropout ............................... 0.1
0:   attention_softmax_in_fp32 ....................... False
0:   bert_binary_head ................................ True
0:   bert_load ....................................... None
0:   bf16 ............................................ False
0:   bias_dropout_fusion ............................. True
0:   bias_gelu_fusion ................................ True
0:   biencoder_projection_dim ........................ 0
0:   biencoder_shared_query_context_model ............ False
0:   block_data_path ................................. None
0:   checkpoint_activations .......................... True
0:   checkpoint_in_cpu ............................... False
0:   checkpoint_num_layers ........................... 1
0:   clip_grad ....................................... 1.0
0:   codecarbon_dir .................................. None
0:   consumed_train_samples .......................... 0
0:   consumed_train_tokens ........................... 0
0:   consumed_valid_samples .......................... 0
0:   contigious_checkpointing ........................ False
0:   cpu_optimizer ................................... False
0:   cpu_torch_adam .................................. False
0:   curriculum_learning ............................. False
0:   data_impl ....................................... mmap
0:   data_parallel_size .............................. 1
0:   data_path ....................................... ['/project/project_462000119/nouatazi/datablations/stability_study/data/owt2']
0:   dataloader_type ................................. single
0:   DDP_impl ........................................ local
0:   decoder_seq_length .............................. None
0:   deepscale ....................................... False
0:   deepscale_config ................................ None
0:   deepspeed ....................................... True
0:   deepspeed_activation_checkpointing .............. True
0:   deepspeed_config ................................ ds_configs/1813779.json
0:   deepspeed_mpi ................................... False
0:   distribute_checkpointed_activations ............. False
0:   distributed_backend ............................. nccl
0:   embed_layernorm ................................. True
0:   embedding_path .................................. None
0:   encoder_seq_length .............................. 2048
0:   eod_mask_loss ................................... False
0:   eval_interval ................................... 100
0:   eval_iters ...................................... 100
0:   eval_only ....................................... None
0:   evidence_data_path .............................. None
0:   exit_duration_in_mins ........................... None
0:   exit_interval ................................... None
0:   ffn_hidden_size ................................. 4096
0:   finetune ........................................ False
0:   fp16 ............................................ True
0:   fp16_lm_cross_entropy ........................... False
0:   fp32_residual_connection ........................ False
0:   gigaflos_no_embeds .............................. 0
0:   global_batch_size ............................... 512
0:   glu_activation .................................. None
0:   hidden_dropout .................................. 0.1
0:   hidden_size ..................................... 1024
0:   hysteresis ...................................... 2
0:   ict_head_size ................................... None
0:   ict_load ........................................ None
0:   img_dim ......................................... 224
0:   indexer_batch_size .............................. 128
0:   indexer_log_interval ............................ 1000
0:   inference ....................................... False
0:   init_method_std ................................. 0.0048
0:   init_method_xavier_uniform ...................... False
0:   initial_loss_scale .............................. 4294967296
0:   kill_switch_path ................................ None
0:   kv_channels ..................................... 64
0:   layernorm_epsilon ............................... 1e-05
0:   lazy_mpu_init ................................... None
0:   load ............................................ checkpoints/1813779
0:   local_rank ...................................... None
0:   log_batch_size_to_tensorboard ................... True
0:   log_interval .................................... 200
0:   log_learning_rate_to_tensorboard ................ True
0:   log_level ....................................... None
0:   log_level_replica ............................... None
0:   log_loss_scale_to_tensorboard ................... True
0:   log_num_zeros_in_grad ........................... False
0:   log_params_norm ................................. False
0:   log_path ........................................ None
0:   log_timers_to_tensorboard ....................... True
0:   log_validation_ppl_to_tensorboard ............... True
0:   loss_on_targets_only ............................ False
0:   loss_scale ...................................... 0.0
0:   loss_scale_window ............................... 1000
0:   lr .............................................. 0.0003
0:   lr_decay_iters .................................. None
0:   lr_decay_samples ................................ 73242187
0:   lr_decay_style .................................. cosine
0:   lr_decay_tokens ................................. None
0:   lr_warmup_fraction .............................. None
0:   lr_warmup_iters ................................. 0
0:   lr_warmup_samples ............................... 183105
0:   make_vocab_size_divisible_by .................... 128
0:   mask_prob ....................................... 0.15
0:   masked_softmax_fusion ........................... True
0:   max_position_embeddings ......................... 2048
0:   mean_noise_span_length .......................... None
0:   memory_centric_tiled_linear ..................... False
0:   merge_file ...................................... /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt
0:   micro_batch_size ................................ 16
0:   min_loss_scale .................................. 1.0
0:   min_lr .......................................... 1e-05
0:   mmap_warmup ..................................... False
0:   no_load_optim ................................... None
0:   no_load_rng ..................................... None
0:   no_save_optim ................................... None
0:   no_save_rng ..................................... None
0:   noise_density ................................... None
0:   num_attention_heads ............................. 16
0:   num_channels .................................... 3
0:   num_classes ..................................... 1000
0:   num_layers ...................................... 24
0:   num_layers_per_virtual_pipeline_stage ........... None
0:   num_workers ..................................... 2
0:   onnx_safe ....................................... None
0:   openai_gelu ..................................... False
0:   optimizer ....................................... adam
0:   override_lr_scheduler ........................... False
0:   pad_vocab_size_to ............................... None
0:   params_dtype .................................... torch.float16
0:   partition_activations ........................... False
0:   patch_dim ....................................... 16
0:   pipeline_model_parallel_size .................... 1
0:   position_embedding_type ......................... PositionEmbeddingType.alibi
0:   pp_partition_method ............................. None
0:   profile_backward ................................ False
0:   query_in_block_prob ............................. 0.1
0:   rampup_batch_size ............................... ['128', '128', '2_000_000']
0:   rank ............................................ 0
0:   remote_device ................................... none
0:   reset_attention_mask ............................ False
0:   reset_position_ids .............................. False
0:   retriever_report_topk_accuracies ................ []
0:   retriever_score_scaling ......................... False
0:   retriever_seq_length ............................ 256
0:   reweight_loss_based_on_position_frequency ....... False
0:   sample_rate ..................................... 1.0
0:   save ............................................ checkpoints/1813779
0:   save_interval ................................... 1500
0:   scatter_gather_tensors_in_pipeline .............. True
0:   scattered_embeddings ............................ False
0:   seed ............................................ 1234
0:   seq_length ...................................... 2048
0:   sgd_momentum .................................... 0.9
0:   short_seq_prob .................................. 0.1
0:   skip_train_iteration_range ...................... None
0:   split ........................................... 949,50,1
0:   split_transformers .............................. False
0:   sync_tp_duplicated_parameters ................... False
0:   synchronize_each_layer .......................... False
0:   tensor_model_parallel_size ...................... 1
0:   tensorboard_dir ................................. /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779
0:   tensorboard_log_interval ........................ 1
0:   tensorboard_queue_size .......................... 5
0:   test_weighted_split_names ....................... None
0:   test_weighted_split_paths ....................... None
0:   test_weighted_split_paths_path .................. None
0:   test_weighted_split_splits ...................... None
0:   test_weighted_split_weights ..................... None
0:   tile_factor ..................................... 1
0:   titles_data_path ................................ None
0:   tokenizer_name_or_path .......................... None
0:   tokenizer_type .................................. GPT2BPETokenizer
0:   train_iters ..................................... None
0:   train_samples ................................... 73242187
0:   train_tokens .................................... None
0:   train_weighted_split_paths ...................... None
0:   train_weighted_split_paths_path ................. None
0:   universal_checkpoint ............................ False
0:   use_bnb_optimizer ............................... False
0:   use_checkpoint_lr_scheduler ..................... False
0:   use_contiguous_buffers_in_ddp ................... False
0:   use_cpu_initialization .......................... None
0:   use_one_sent_docs ............................... False
0:   use_pin_memory .................................. False
0:   valid_num_workers ............................... 2
0:   valid_weighted_split_names ...................... None
0:   valid_weighted_split_paths ...................... None
0:   valid_weighted_split_paths_path ................. None
0:   valid_weighted_split_splits ..................... None
0:   valid_weighted_split_weights .................... None
0:   virtual_pipeline_model_parallel_size ............ None
0:   vocab_extra_ids ................................. 0
0:   vocab_file ...................................... /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json
0:   weight_decay .................................... 0.1
0:   world_size ...................................... 1
0:   zero_allgather_bucket_size ...................... 0.0
0:   zero_contigious_gradients ....................... False
0:   zero_reduce_bucket_size ......................... 0.0
0:   zero_reduce_scatter ............................. False
0:   zero_stage ...................................... 0
0: -------------------- end of arguments ---------------------
0: will use batch size rampup starting from global batch size 128 to global batch size 512 with batch size increments 128 over 2000000 samples.
0: > building GPT2BPETokenizer tokenizer ...
0:  > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
0: > setting tensorboard ...
0: DeepSpeed general environment info:
0: torch install path ............... ['/pfs/lustrep4/users/nouatazi/projects/venv/lib/python3.9/site-packages/torch']
0: torch version .................... 1.12.1+rocm5.1.1
0: torch cuda version ............... None
0: torch hip version ................ 5.1.20531-cacfa990
0: nvcc version ..................... None
0: deepspeed install path ........... ['/pfs/lustrep4/users/nouatazi/projects/venv/lib/python3.9/site-packages/deepspeed']
0: deepspeed info ................... 0.7.2, unknown, unknown
0: deepspeed wheel compiled w. ...... torch 1.12, hip 5.1
0: **** Git info for Megatron: git_hash=unknown git_branch=unknown ****
0: > initializing torch distributed ...
0: [2022-10-19 23:05:37,270] [INFO] [comm.py:633:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
0: > initializing tensor model parallel with size 1
0: > initializing pipeline model parallel with size 1
0: > setting random seeds to 1234 ...
0: [2022-10-19 23:05:37,281] [INFO] [checkpointing.py:226:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
0: > compiling dataset index builder ...
0: make: Entering directory '/pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/data'
0: make: Nothing to be done for 'default'.
0: make: Leaving directory '/pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/data'
0: >>> done with dataset index builder. Compilation time: 0.039 seconds
0: > compiling and loading fused kernels ...
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax.cpp -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax_hip.cpp [skipped, already hipified]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax_hip.h [skipped, already hipified]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/compat.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/compat.h [skipped, no changes]
